test2.
Service Registrar: 052cc499-efa3-4995-a9c4-d29ebfc01764
Java Space found.
TransactionManager found.
-------------------------last log tuples start--------------------------------
Time [clock=1, time=2013-06-11 10:19:24.127]
Time [clock=2, time=2013-06-11 10:19:24.454]
Time [clock=3, time=2013-06-11 10:19:25.456]
Time [clock=4, time=2013-06-11 10:19:26.458]
Time [clock=5, time=2013-06-11 10:19:27.457]
Time [clock=6, time=2013-06-11 10:19:28.458]
Time [clock=7, time=2013-06-11 10:19:29.458]
Time [clock=8, time=2013-06-11 10:19:30.459]
Time [clock=9, time=2013-06-11 10:19:31.46]
Time [clock=10, time=2013-06-11 10:19:32.461]
Time [clock=11, time=2013-06-11 10:19:33.51]
Time [clock=12, time=2013-06-11 10:19:34.466]
Time [clock=13, time=2013-06-11 10:19:35.466]
Time [clock=14, time=2013-06-11 10:19:36.466]
Position [agent=a1, id=null, cell=Cell [x=3, y=4], time=2013-06-11 10:19:34.174, clock=11]
Time [clock=15, time=2013-06-11 10:19:37.472]
Time [clock=16, time=2013-06-11 10:19:38.467]
Time [clock=17, time=2013-06-11 10:19:39.471]
Time [clock=18, time=2013-06-11 10:19:40.472]
Time [clock=19, time=2013-06-11 10:19:41.481]
Time [clock=20, time=2013-06-11 10:19:42.472]
Time [clock=21, time=2013-06-11 10:19:43.474]
Time [clock=22, time=2013-06-11 10:19:44.473]
Time [clock=23, time=2013-06-11 10:19:45.475]
Time [clock=24, time=2013-06-11 10:19:46.474]
Time [clock=25, time=2013-06-11 10:19:47.476]
Time [clock=26, time=2013-06-11 10:19:48.478]
Time [clock=27, time=2013-06-11 10:19:49.477]
Time [clock=28, time=2013-06-11 10:19:50.481]
Time [clock=29, time=2013-06-11 10:19:51.481]
Time [clock=30, time=2013-06-11 10:19:52.481]
Time [clock=31, time=2013-06-11 10:19:53.482]
Time [clock=32, time=2013-06-11 10:19:54.482]
Time [clock=33, time=2013-06-11 10:19:55.522]
Time [clock=34, time=2013-06-11 10:19:56.485]
Time [clock=35, time=2013-06-11 10:19:57.485]
Time [clock=36, time=2013-06-11 10:19:58.487]
Time [clock=37, time=2013-06-11 10:19:59.487]
Time [clock=38, time=2013-06-11 10:20:00.488]
Time [clock=39, time=2013-06-11 10:20:01.49]
Time [clock=40, time=2013-06-11 10:20:02.491]
Time [clock=41, time=2013-06-11 10:20:03.493]
Time [clock=42, time=2013-06-11 10:20:04.494]
Time [clock=43, time=2013-06-11 10:20:05.493]
Time [clock=44, time=2013-06-11 10:20:06.495]
Time [clock=45, time=2013-06-11 10:20:07.496]
Time [clock=46, time=2013-06-11 10:20:08.496]
Time [clock=47, time=2013-06-11 10:20:09.497]
Time [clock=48, time=2013-06-11 10:20:10.537]
Position [agent=a2, id=null, cell=Cell [x=7, y=19], time=2013-06-11 10:19:34.835, clock=12]
Time [clock=49, time=2013-06-11 10:20:11.5]
Time [clock=50, time=2013-06-11 10:20:12.498]
Time [clock=51, time=2013-06-11 10:20:13.501]
Time [clock=52, time=2013-06-11 10:20:14.5]
Time [clock=53, time=2013-06-11 10:20:15.502]
Time [clock=54, time=2013-06-11 10:20:16.501]
Position [agent=a2, id=null, cell=Cell [x=6, y=19], time=2013-06-11 10:19:36.155, clock=13]
Time [clock=55, time=2013-06-11 10:20:17.503]
Position [agent=a1, id=null, cell=Cell [x=3, y=5], time=2013-06-11 10:19:36.527, clock=13]
Time [clock=56, time=2013-06-11 10:20:18.503]
Time [clock=57, time=2013-06-11 10:20:19.503]
Time [clock=58, time=2013-06-11 10:20:20.504]
Time [clock=59, time=2013-06-11 10:20:21.507]
Time [clock=60, time=2013-06-11 10:20:22.509]
Time [clock=61, time=2013-06-11 10:20:23.51]
Time [clock=62, time=2013-06-11 10:20:24.51]
Position [agent=t1, id=null, cell=Cell [x=18, y=19], time=2013-06-11 10:19:36.807, clock=14]
Time [clock=63, time=2013-06-11 10:20:25.517]
Time [clock=64, time=2013-06-11 10:20:26.55]
Time [clock=65, time=2013-06-11 10:20:27.511]
Position [agent=t1, id=null, cell=Cell [x=17, y=19], time=2013-06-11 10:19:37.305, clock=14]
Time [clock=66, time=2013-06-11 10:20:28.511]
Time [clock=67, time=2013-06-11 10:20:29.512]
Position [agent=a1, id=null, cell=Cell [x=4, y=5], time=2013-06-11 10:19:37.656, clock=14]
Time [clock=68, time=2013-06-11 10:20:30.513]
Time [clock=69, time=2013-06-11 10:20:31.513]
Time [clock=70, time=2013-06-11 10:20:32.515]
Time [clock=71, time=2013-06-11 10:20:33.514]
Time [clock=72, time=2013-06-11 10:20:34.514]
Time [clock=73, time=2013-06-11 10:20:35.519]
Time [clock=74, time=2013-06-11 10:20:36.519]
Time [clock=75, time=2013-06-11 10:20:37.52]
Time [clock=76, time=2013-06-11 10:20:38.521]
Time [clock=77, time=2013-06-11 10:20:39.522]
Time [clock=78, time=2013-06-11 10:20:40.521]
Time [clock=79, time=2013-06-11 10:20:41.563]
Time [clock=80, time=2013-06-11 10:20:42.523]
Time [clock=81, time=2013-06-11 10:20:43.524]
Time [clock=82, time=2013-06-11 10:20:44.526]
Time [clock=83, time=2013-06-11 10:20:45.527]
Time [clock=84, time=2013-06-11 10:20:46.53]
Position [agent=a2, id=null, cell=Cell [x=5, y=19], time=2013-06-11 10:19:37.962, clock=15]
Time [clock=85, time=2013-06-11 10:20:47.53]
Time [clock=86, time=2013-06-11 10:20:48.534]
Time [clock=87, time=2013-06-11 10:20:49.535]
Time [clock=88, time=2013-06-11 10:20:50.534]
Time [clock=89, time=2013-06-11 10:20:51.535]
Time [clock=90, time=2013-06-11 10:20:52.536]
Time [clock=91, time=2013-06-11 10:20:53.538]
Time [clock=92, time=2013-06-11 10:20:54.538]
Time [clock=93, time=2013-06-11 10:20:55.54]
Time [clock=94, time=2013-06-11 10:20:56.538]
Time [clock=95, time=2013-06-11 10:20:57.539]
Time [clock=96, time=2013-06-11 10:20:58.539]
Time [clock=97, time=2013-06-11 10:20:59.541]
Time [clock=98, time=2013-06-11 10:21:00.543]
Time [clock=99, time=2013-06-11 10:21:01.579]
Time [clock=100, time=2013-06-11 10:21:02.544]
Time [clock=101, time=2013-06-11 10:21:03.545]
Time [clock=102, time=2013-06-11 10:21:04.544]
Time [clock=103, time=2013-06-11 10:21:05.546]
Time [clock=104, time=2013-06-11 10:21:06.547]
Time [clock=105, time=2013-06-11 10:21:07.593]
Time [clock=106, time=2013-06-11 10:21:08.547]
Time [clock=107, time=2013-06-11 10:21:09.546]
Time [clock=108, time=2013-06-11 10:21:10.548]
Position [agent=a2, id=null, cell=Cell [x=4, y=19], time=2013-06-11 10:19:39.111, clock=16]
Time [clock=109, time=2013-06-11 10:21:11.55]
Time [clock=110, time=2013-06-11 10:21:12.55]
Time [clock=111, time=2013-06-11 10:21:13.553]
Time [clock=112, time=2013-06-11 10:21:14.59]
Time [clock=113, time=2013-06-11 10:21:15.553]
Time [clock=114, time=2013-06-11 10:21:16.554]
Time [clock=115, time=2013-06-11 10:21:17.553]
Time [clock=116, time=2013-06-11 10:21:18.554]
Time [clock=117, time=2013-06-11 10:21:19.556]
Time [clock=118, time=2013-06-11 10:21:20.557]
Time [clock=119, time=2013-06-11 10:21:21.556]
Time [clock=120, time=2013-06-11 10:21:22.556]
