test2.
Service Registrar: 052cc499-efa3-4995-a9c4-d29ebfc01764
Java Space found.
TransactionManager found.
-------------------------last log tuples start--------------------------------
Time [clock=360, time=2013-06-11 11:38:31.255]
Time [clock=489, time=2013-06-11 11:38:31.617]
Time [clock=361, time=2013-06-11 11:38:32.255]
Time [clock=490, time=2013-06-11 11:38:32.651]
Position [agent=a1, id=null, cell=Cell [x=3, y=4], time=2013-06-11 11:38:40.895, clock=6]
Time [clock=362, time=2013-06-11 11:38:33.256]
Time [clock=491, time=2013-06-11 11:38:33.611]
Time [clock=363, time=2013-06-11 11:38:34.257]
Time [clock=492, time=2013-06-11 11:38:34.613]
Time [clock=364, time=2013-06-11 11:38:35.257]
Time [clock=493, time=2013-06-11 11:38:35.612]
Time [clock=1, time=2013-06-11 11:38:35.627]
Position [agent=a1, id=null, cell=Cell [x=3, y=5], time=2013-06-11 11:38:42.131, clock=499]
Time [clock=365, time=2013-06-11 11:38:36.259]
Position [agent=t1, id=null, cell=Cell [x=18, y=19], time=2013-06-11 11:38:42.76, clock=8]
Time [clock=2, time=2013-06-11 11:38:36.327]
Time [clock=494, time=2013-06-11 11:38:36.614]
Time [clock=366, time=2013-06-11 11:38:37.261]
Time [clock=3, time=2013-06-11 11:38:37.286]
Time [clock=495, time=2013-06-11 11:38:37.613]
Time [clock=367, time=2013-06-11 11:38:38.26]
Time [clock=4, time=2013-06-11 11:38:38.287]
Time [clock=496, time=2013-06-11 11:38:38.615]
Time [clock=368, time=2013-06-11 11:38:39.262]
Position [agent=a1, id=null, cell=Cell [x=4, y=5], time=2013-06-11 11:38:43.476, clock=500]
Time [clock=5, time=2013-06-11 11:38:39.287]
Time [clock=497, time=2013-06-11 11:38:39.616]
Time [clock=369, time=2013-06-11 11:38:40.263]
Time [clock=6, time=2013-06-11 11:38:40.287]
Time [clock=498, time=2013-06-11 11:38:40.617]
Time [clock=370, time=2013-06-11 11:38:41.267]
Time [clock=7, time=2013-06-11 11:38:41.294]
Time [clock=499, time=2013-06-11 11:38:41.618]
